======================================================================
STAR DISJOINTNESS VERIFICATION
======================================================================

--- n=6 EXHAUSTIVE ---
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
  NON-STAR: alpha_1=10, reason=matching (not star)
