Computing H(P_19) via bitmask DP
Total directed edges: 171 (expected 171)
Memory needed: 0.07 GB
Running DP...
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 10/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
  popcount 5/19, elapsed 0s
