PALEY p=11: Average C_odd(comp) per cycle by length
============================================================

  k=3: 55 active sets, total directed cycles = 55
    complement size = 8
    C_odd(comp) values: [172]
    Weighted avg C_odd(comp) = 172.00
    Per-cycle 'disjoint contribution' = 172.00
    Per-cycle effective dH = 2 + correction from disjoint structure

  k=5: 352 active sets, total directed cycles = 594
    complement size = 6
    C_odd(comp) values: [7, 10, 12, 13, 16]
    Weighted avg C_odd(comp) = 12.56
    Per-cycle 'disjoint contribution' = 12.56
    Per-cycle effective dH = 2 + correction from disjoint structure

  k=7: 330 active sets, total directed cycles = 3960
    complement size = 4
    C_odd(comp) values: [0, 1, 2]
    Weighted avg C_odd(comp) = 1.22
    Per-cycle 'disjoint contribution' = 1.22
    Per-cycle effective dH = 2 + correction from disjoint structure

  k=9: 55 active sets, total directed cycles = 11055
    complement size = 2
    C_odd(comp) values: [0]
    Weighted avg C_odd(comp) = 0.00
    Per-cycle 'disjoint contribution' = 0.00
    Per-cycle effective dH = 2 + correction from disjoint structure

  k=11: 1 active sets, total directed cycles = 5505
    complement size = 0
    C_odd(comp) values: [0]
    Weighted avg C_odd(comp) = 0.00
    Per-cycle 'disjoint contribution' = 0.00
    Per-cycle effective dH = 2 + correction from disjoint structure

============================================================
  ALPHA_2 DECOMPOSITION BY (k1, k2)
============================================================

  Paley p=11 alpha_2 = 10879
    disj(3,3) =    495 (  4.6%)
    disj(3,5) =   3630 ( 33.4%)
    disj(3,7) =   4840 ( 44.5%)
    disj(5,5) =   1914 ( 17.6%)

============================================================
  DISJ PAIR CHANGES FROM PALEY (per type)
============================================================

  Class B vs Paley:
    d_disj(3,3) =   +22
    d_disj(3,5) =  +110
    d_disj(3,7) =   +22
    d_disj(5,5) =  +187
    Total d(alpha_2) =  +341

  Class C vs Paley:
    d_disj(3,3) =   +55
    d_disj(3,5) =  -154
    d_disj(3,7) =  +594
    d_disj(5,5) =  -264
    Total d(alpha_2) =  +231

  Class D vs Paley:
    d_disj(3,3) =   +11
    d_disj(3,5) =   +22
    d_disj(3,7) =    +0
    d_disj(5,5) =    +0
    Total d(alpha_2) =   +33

  c3 is always 55: same NUMBER of active 3-sets.
  But WHICH 3-sets are active varies by orientation.
  This changes disjoint pair count even for (3,3) pairs.

============================================================
  3-SET ORBIT ANALYSIS: which orbits are active per orientation?
============================================================
  Total 3-set orbits: 165

  bits=29: 55 active orbits out of 165
    orbit [0, 1, 2]: diffs = [1, 2]
    orbit [5, 7, 9]: diffs = [2, 4]
    orbit [6, 7, 8]: diffs = [1, 2]
    orbit [6, 8, 10]: diffs = [2, 4]
    orbit [7, 8, 9]: diffs = [1, 2]
    orbit [8, 9, 10]: diffs = [1, 2]

  bits=4: 55 active orbits out of 165
    orbit [0, 1, 3]: diffs = [1, 3]
    orbit [0, 1, 6]: diffs = [1, 6]
    orbit [0, 1, 9]: diffs = [1, 9]
    orbit [0, 2, 3]: diffs = [2, 3]
    orbit [0, 2, 6]: diffs = [2, 6]
    orbit [0, 2, 7]: diffs = [2, 7]
    orbit [0, 2, 10]: diffs = [2, 10]
    orbit [0, 4, 6]: diffs = [4, 6]
    orbit [0, 4, 9]: diffs = [4, 9]
    orbit [0, 5, 6]: diffs = [5, 6]
    orbit [0, 5, 7]: diffs = [5, 7]
    orbit [0, 5, 9]: diffs = [5, 9]
    orbit [0, 5, 10]: diffs = [5, 10]
    orbit [0, 8, 9]: diffs = [8, 9]
    orbit [0, 8, 10]: diffs = [8, 10]
    orbit [1, 2, 4]: diffs = [1, 3]
    orbit [1, 2, 7]: diffs = [1, 6]
    orbit [1, 2, 10]: diffs = [1, 9]
    orbit [1, 3, 4]: diffs = [2, 3]
    orbit [1, 3, 7]: diffs = [2, 6]
    orbit [1, 3, 8]: diffs = [2, 7]
    orbit [1, 5, 7]: diffs = [4, 6]
    orbit [1, 5, 10]: diffs = [4, 9]
    orbit [1, 6, 7]: diffs = [5, 6]
    orbit [1, 6, 8]: diffs = [5, 7]
    orbit [1, 6, 10]: diffs = [5, 9]
    orbit [1, 9, 10]: diffs = [8, 9]
    orbit [2, 3, 5]: diffs = [1, 3]
    orbit [2, 3, 8]: diffs = [1, 6]
    orbit [2, 4, 5]: diffs = [2, 3]
    orbit [2, 4, 8]: diffs = [2, 6]
    orbit [2, 4, 9]: diffs = [2, 7]
    orbit [2, 6, 8]: diffs = [4, 6]
    orbit [2, 7, 8]: diffs = [5, 6]
    orbit [2, 7, 9]: diffs = [5, 7]
    orbit [3, 4, 6]: diffs = [1, 3]
    orbit [3, 4, 9]: diffs = [1, 6]
    orbit [3, 5, 6]: diffs = [2, 3]
    orbit [3, 5, 9]: diffs = [2, 6]
    orbit [3, 5, 10]: diffs = [2, 7]
    orbit [3, 7, 9]: diffs = [4, 6]
    orbit [3, 8, 9]: diffs = [5, 6]
    orbit [3, 8, 10]: diffs = [5, 7]
    orbit [4, 5, 7]: diffs = [1, 3]
    orbit [4, 5, 10]: diffs = [1, 6]
    orbit [4, 6, 7]: diffs = [2, 3]
    orbit [4, 6, 10]: diffs = [2, 6]
    orbit [4, 8, 10]: diffs = [4, 6]
    orbit [4, 9, 10]: diffs = [5, 6]
    orbit [5, 6, 8]: diffs = [1, 3]
    orbit [5, 7, 8]: diffs = [2, 3]
    orbit [6, 7, 9]: diffs = [1, 3]
    orbit [6, 8, 9]: diffs = [2, 3]
    orbit [7, 8, 10]: diffs = [1, 3]
    orbit [7, 9, 10]: diffs = [2, 3]

  bits=0: 55 active orbits out of 165
    orbit [0, 1, 6]: diffs = [1, 6]
    orbit [0, 2, 6]: diffs = [2, 6]
    orbit [0, 2, 7]: diffs = [2, 7]
    orbit [0, 3, 6]: diffs = [3, 6]
    orbit [0, 3, 7]: diffs = [3, 7]
    orbit [0, 3, 8]: diffs = [3, 8]
    orbit [0, 4, 6]: diffs = [4, 6]
    orbit [0, 4, 7]: diffs = [4, 7]
    orbit [0, 4, 8]: diffs = [4, 8]
    orbit [0, 4, 9]: diffs = [4, 9]
    orbit [0, 5, 6]: diffs = [5, 6]
    orbit [0, 5, 7]: diffs = [5, 7]
    orbit [0, 5, 8]: diffs = [5, 8]
    orbit [0, 5, 9]: diffs = [5, 9]
    orbit [0, 5, 10]: diffs = [5, 10]
    orbit [1, 2, 7]: diffs = [1, 6]
    orbit [1, 3, 7]: diffs = [2, 6]
    orbit [1, 3, 8]: diffs = [2, 7]
    orbit [1, 4, 7]: diffs = [3, 6]
    orbit [1, 4, 8]: diffs = [3, 7]
    orbit [1, 4, 9]: diffs = [3, 8]
    orbit [1, 5, 7]: diffs = [4, 6]
    orbit [1, 5, 8]: diffs = [4, 7]
    orbit [1, 5, 9]: diffs = [4, 8]
    orbit [1, 5, 10]: diffs = [4, 9]
    orbit [1, 6, 7]: diffs = [5, 6]
    orbit [1, 6, 8]: diffs = [5, 7]
    orbit [1, 6, 9]: diffs = [5, 8]
    orbit [1, 6, 10]: diffs = [5, 9]
    orbit [2, 3, 8]: diffs = [1, 6]
    orbit [2, 4, 8]: diffs = [2, 6]
    orbit [2, 4, 9]: diffs = [2, 7]
    orbit [2, 5, 8]: diffs = [3, 6]
    orbit [2, 5, 9]: diffs = [3, 7]
    orbit [2, 5, 10]: diffs = [3, 8]
    orbit [2, 6, 8]: diffs = [4, 6]
    orbit [2, 6, 9]: diffs = [4, 7]
    orbit [2, 6, 10]: diffs = [4, 8]
    orbit [2, 7, 8]: diffs = [5, 6]
    orbit [2, 7, 9]: diffs = [5, 7]
    orbit [2, 7, 10]: diffs = [5, 8]
    orbit [3, 4, 9]: diffs = [1, 6]
    orbit [3, 5, 9]: diffs = [2, 6]
    orbit [3, 5, 10]: diffs = [2, 7]
    orbit [3, 6, 9]: diffs = [3, 6]
    orbit [3, 6, 10]: diffs = [3, 7]
    orbit [3, 7, 9]: diffs = [4, 6]
    orbit [3, 7, 10]: diffs = [4, 7]
    orbit [3, 8, 9]: diffs = [5, 6]
    orbit [3, 8, 10]: diffs = [5, 7]
    orbit [4, 5, 10]: diffs = [1, 6]
    orbit [4, 6, 10]: diffs = [2, 6]
    orbit [4, 7, 10]: diffs = [3, 6]
    orbit [4, 8, 10]: diffs = [4, 6]
    orbit [4, 9, 10]: diffs = [5, 6]

  bits=1: 55 active orbits out of 165
    orbit [0, 1, 2]: diffs = [1, 2]
    orbit [0, 1, 10]: diffs = [1, 10]
    orbit [0, 2, 6]: diffs = [2, 6]
    orbit [0, 2, 7]: diffs = [2, 7]
    orbit [0, 3, 6]: diffs = [3, 6]
    orbit [0, 3, 7]: diffs = [3, 7]
    orbit [0, 3, 8]: diffs = [3, 8]
    orbit [0, 4, 6]: diffs = [4, 6]
    orbit [0, 4, 7]: diffs = [4, 7]
    orbit [0, 4, 8]: diffs = [4, 8]
    orbit [0, 4, 9]: diffs = [4, 9]
    orbit [0, 5, 7]: diffs = [5, 7]
    orbit [0, 5, 8]: diffs = [5, 8]
    orbit [0, 5, 9]: diffs = [5, 9]
    orbit [0, 9, 10]: diffs = [9, 10]
    orbit [1, 2, 3]: diffs = [1, 2]
    orbit [1, 3, 7]: diffs = [2, 6]
    orbit [1, 3, 8]: diffs = [2, 7]
    orbit [1, 4, 7]: diffs = [3, 6]
    orbit [1, 4, 8]: diffs = [3, 7]
    orbit [1, 4, 9]: diffs = [3, 8]
    orbit [1, 5, 7]: diffs = [4, 6]
    orbit [1, 5, 8]: diffs = [4, 7]
    orbit [1, 5, 9]: diffs = [4, 8]
    orbit [1, 5, 10]: diffs = [4, 9]
    orbit [1, 6, 8]: diffs = [5, 7]
    orbit [1, 6, 9]: diffs = [5, 8]
    orbit [1, 6, 10]: diffs = [5, 9]
    orbit [2, 3, 4]: diffs = [1, 2]
    orbit [2, 4, 8]: diffs = [2, 6]
    orbit [2, 4, 9]: diffs = [2, 7]
    orbit [2, 5, 8]: diffs = [3, 6]
    orbit [2, 5, 9]: diffs = [3, 7]
    orbit [2, 5, 10]: diffs = [3, 8]
    orbit [2, 6, 8]: diffs = [4, 6]
    orbit [2, 6, 9]: diffs = [4, 7]
    orbit [2, 6, 10]: diffs = [4, 8]
    orbit [2, 7, 9]: diffs = [5, 7]
    orbit [2, 7, 10]: diffs = [5, 8]
    orbit [3, 4, 5]: diffs = [1, 2]
    orbit [3, 5, 9]: diffs = [2, 6]
    orbit [3, 5, 10]: diffs = [2, 7]
    orbit [3, 6, 9]: diffs = [3, 6]
    orbit [3, 6, 10]: diffs = [3, 7]
    orbit [3, 7, 9]: diffs = [4, 6]
    orbit [3, 7, 10]: diffs = [4, 7]
    orbit [3, 8, 10]: diffs = [5, 7]
    orbit [4, 5, 6]: diffs = [1, 2]
    orbit [4, 6, 10]: diffs = [2, 6]
    orbit [4, 7, 10]: diffs = [3, 6]
    orbit [4, 8, 10]: diffs = [4, 6]
    orbit [5, 6, 7]: diffs = [1, 2]
    orbit [6, 7, 8]: diffs = [1, 2]
    orbit [7, 8, 9]: diffs = [1, 2]
    orbit [8, 9, 10]: diffs = [1, 2]

DONE.
