All (1,1,2,2) labeled tournaments on {0,1,2,3}:
============================================================
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['1->0', '2->0', '0->3', '2->1', '3->1', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['1->0', '0->2', '0->3', '2->1', '3->1', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['1->0', '2->0', '0->3', '1->2', '3->1', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['0->1', '2->0', '0->3', '1->2', '3->1', '3->2']
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['0->1', '2->0', '3->0', '2->1', '1->3', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['1->0', '0->2', '3->0', '2->1', '1->3', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['0->1', '0->2', '3->0', '2->1', '1->3', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['1->0', '2->0', '0->3', '2->1', '1->3', '3->2']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['0->1', '2->0', '0->3', '2->1', '1->3', '3->2']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['1->0', '0->2', '0->3', '2->1', '1->3', '3->2']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['0->1', '2->0', '3->0', '1->2', '1->3', '3->2']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['0->1', '2->0', '0->3', '1->2', '1->3', '3->2']
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['1->0', '0->2', '3->0', '2->1', '3->1', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['1->0', '0->2', '0->3', '2->1', '3->1', '2->3']
  scores=(np.int64(1), np.int64(1), np.int64(2), np.int64(2)), arcs=['0->1', '2->0', '3->0', '1->2', '3->1', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(1), np.int64(2)), arcs=['1->0', '0->2', '3->0', '1->2', '3->1', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(1), np.int64(2)), arcs=['0->1', '0->2', '3->0', '1->2', '3->1', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['1->0', '2->0', '0->3', '1->2', '3->1', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['0->1', '2->0', '0->3', '1->2', '3->1', '2->3']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['1->0', '0->2', '0->3', '1->2', '3->1', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['1->0', '0->2', '3->0', '2->1', '1->3', '2->3']
  scores=(np.int64(2), np.int64(1), np.int64(2), np.int64(1)), arcs=['0->1', '0->2', '3->0', '2->1', '1->3', '2->3']
  scores=(np.int64(1), np.int64(2), np.int64(2), np.int64(1)), arcs=['0->1', '2->0', '3->0', '1->2', '1->3', '2->3']
  scores=(np.int64(2), np.int64(2), np.int64(1), np.int64(1)), arcs=['0->1', '0->2', '3->0', '1->2', '1->3', '2->3']

  Total: 24 labeled (1,1,2,2) tournaments

  Complement pairing:
  T[0] complement = T[23]
  T[1] complement = T[22]
  T[2] complement = T[21]
  T[3] complement = T[20]
  T[4] complement = T[19]
  T[5] complement = T[18]
  T[6] complement = T[17]
  T[7] complement = T[16]
  T[8] complement = T[15]
  T[9] complement = T[14]
  T[10] complement = T[13]
  T[11] complement = T[12]
  T[12] complement = T[11]
  T[13] complement = T[10]
  T[14] complement = T[9]
  T[15] complement = T[8]
  T[16] complement = T[7]
  T[17] complement = T[6]
  T[18] complement = T[5]
  T[19] complement = T[4]
  T[20] complement = T[3]
  T[21] complement = T[2]
  T[22] complement = T[1]
  T[23] complement = T[0]

============================================================
dc5 AS FUNCTION OF S-ARCS (n=7)
============================================================

  Config 0:
    T[0] -> T[23]: f5=35 -> 30, dc5=-5
    T[0] -> T[23]: f5=8 -> 7, dc5=-1
    T[1] -> T[22]: f5=7 -> 11, dc5=4
    T[2] -> T[21]: f5=7 -> 11, dc5=4
    T[3] -> T[20]: f5=9 -> 12, dc5=3
    T[4] -> T[19]: f5=8 -> 7, dc5=-1
    T[5] -> T[18]: f5=9 -> 12, dc5=3
    T[6] -> T[17]: f5=7 -> 11, dc5=4
    T[7] -> T[16]: f5=6 -> 7, dc5=1
    T[8] -> T[15]: f5=6 -> 7, dc5=1
    T[9] -> T[14]: f5=7 -> 11, dc5=4
    T[10] -> T[13]: f5=7 -> 11, dc5=4
    T[11] -> T[12]: f5=7 -> 11, dc5=4
    T[12] -> T[11]: f5=11 -> 7, dc5=-4
    T[13] -> T[10]: f5=11 -> 7, dc5=-4
    T[14] -> T[9]: f5=11 -> 7, dc5=-4
    T[15] -> T[8]: f5=7 -> 6, dc5=-1
    T[16] -> T[7]: f5=7 -> 6, dc5=-1
    T[17] -> T[6]: f5=11 -> 7, dc5=-4
    T[18] -> T[5]: f5=12 -> 9, dc5=-3
    T[19] -> T[4]: f5=7 -> 8, dc5=1
    T[20] -> T[3]: f5=12 -> 9, dc5=-3
    T[21] -> T[2]: f5=11 -> 7, dc5=-4
    T[22] -> T[1]: f5=11 -> 7, dc5=-4
    T[23] -> T[0]: f5=7 -> 8, dc5=1
  Lambda-preserving pairs:

  Config 4:
    T[1] -> T[22]: f5=22 -> 19, dc5=-3
    T[2] -> T[21]: f5=27 -> 25, dc5=-2
    T[3] -> T[20]: f5=28 -> 25, dc5=-3
    T[5] -> T[18]: f5=28 -> 25, dc5=-3
    T[6] -> T[17]: f5=27 -> 25, dc5=-2
    T[7] -> T[16]: f5=21 -> 27, dc5=6
    T[8] -> T[15]: f5=21 -> 27, dc5=6
    T[9] -> T[14]: f5=21 -> 26, dc5=5
    T[10] -> T[13]: f5=22 -> 19, dc5=-3
    T[11] -> T[12]: f5=21 -> 26, dc5=5
    T[12] -> T[11]: f5=26 -> 21, dc5=-5
    T[13] -> T[10]: f5=19 -> 22, dc5=3
    T[14] -> T[9]: f5=26 -> 21, dc5=-5
    T[15] -> T[8]: f5=27 -> 21, dc5=-6
    T[16] -> T[7]: f5=27 -> 21, dc5=-6
    T[17] -> T[6]: f5=25 -> 27, dc5=2
    T[18] -> T[5]: f5=25 -> 28, dc5=3
    T[20] -> T[3]: f5=25 -> 28, dc5=3
    T[21] -> T[2]: f5=25 -> 27, dc5=2
    T[22] -> T[1]: f5=19 -> 22, dc5=3
  Lambda-preserving pairs:

============================================================
dc5 WITHOUT lambda preservation?
============================================================
  Lambda-preserved: 24 reversals
    dc5 distribution: {0: 24}
    dc5 = 0 always? True

  Lambda NOT preserved: 2376 reversals
    dc5 distribution: {-20: 2, -17: 2, -16: 6, -14: 4, -13: 13, -12: 28, -11: 28, -10: 60, -9: 44, -8: 53, -7: 72, -6: 101, -5: 116, -4: 114, -3: 126, -2: 161, -1: 155, 0: 206, 1: 155, 2: 161, 3: 126, 4: 114, 5: 116, 6: 101, 7: 72, 8: 53, 9: 44, 10: 60, 11: 28, 12: 28, 13: 13, 14: 4, 16: 6, 17: 2, 20: 2}
    dc5 = 0 always? False

Done.
